feature,selection_frequency
F1008,0.005
F1009,0.005
F1010,0.005
F1011,0.005
F1034,0.005
F1039,0.005
F1041,0.005
F1051,0.005
F1056,0.005
F1065,0.005
F1087,0.005
F1109,0.005
F1119,0.005
F1148,0.005
F1149,0.005
F1153,0.005
F1156,0.005
F1158,0.005
F1160,0.005
F1161,0.005
F1180,0.005
F1189,0.005
F1197,0.005
F1202,0.005
F1203,0.005
F1209,0.005
F1227,0.005
F1244,0.005
F1250,0.005
F1256,0.005
F1262,0.005
F1317,0.005
F1325,0.005
F1332,0.005
F1335,0.005
F1354,0.005
F1357,0.005
F1369,0.005
F1421,0.005
F1422,0.005
F1424,0.005
F1429,0.005
F1431,0.005
F1436,0.005
F1443,0.005
F1480,0.005
F1493,0.005
F1528,0.005
F1533,0.005
F1534,0.005
F1543,0.005
F1585,0.005
F1618,0.005
F1630,0.005
F1633,0.005
F1636,0.005
F1637,0.005
F1649,0.005
F1650,0.005
F1651,0.005
F1657,0.005
F1658,0.005
F1675,0.005
F1678,0.005
F1682,0.005
F1687,0.005
F1688,0.005
F1689,0.005
F1690,0.005
F1692,0.005
F1694,0.005
F1695,0.005
F1701,0.005
F1709,0.005
F1745,0.005
F1757,0.005
F1762,0.005
F1763,0.005
F1765,0.005
F1768,0.005
F1771,0.005
F1789,0.005
F1794,0.005
F1796,0.005
F1801,0.005
F1837,0.005
F1842,0.005
F1853,0.005
F1857,0.005
F1864,0.005
F1865,0.005
F1871,0.005
F1888,0.005
F1897,0.005
F1901,0.005
F1902,0.005
F1908,0.005
F1909,0.005
F1911,0.005
F1960,0.005
F1983,0.005
F2003,0.005
F2004,0.005
F2005,0.005
F2006,0.005
F2010,0.005
F2013,0.005
F2015,0.005
F2019,0.005
F2032,0.005
F2058,0.005
F2071,0.005
F2073,0.005
F2082,0.005
F2083,0.005
F2088,0.005
F2104,0.005
F2119,0.005
F2122,0.005
F2123,0.005
F2124,0.005
F2133,0.005
F2160,0.005
F2161,0.005
F2164,0.005
F2169,0.005
F2198,0.005
F2222,0.005
F2224,0.005
F2225,0.005
F2226,0.005
F2229,0.005
F2235,0.005
F2237,0.005
F2239,0.005
F2240,0.005
F2273,0.005
F2276,0.005
F2294,0.005
F2296,0.005
F2300,0.005
F2316,0.005
F2318,0.005
F2322,0.005
F2329,0.005
F2330,0.005
F2384,0.005
F2396,0.005
F2402,0.005
F2410,0.005
F2412,0.005
F2414,0.005
F2417,0.005
F2426,0.005
F2428,0.005
F2430,0.005
F2434,0.005
F2435,0.005
F2466,0.005
F2472,0.005
F2495,0.005
F2508,0.005
F2515,0.005
F2516,0.005
F2520,0.005
F2521,0.005
F2557,0.005
F2560,0.005
F2594,0.005
F2597,0.005
F2599,0.005
F2605,0.005
F2608,0.005
F2611,0.005
F2614,0.005
F2615,0.005
F2618,0.005
F2622,0.005
F2626,0.005
F2630,0.005
F2631,0.005
F2633,0.005
F2657,0.005
F2668,0.005
F2698,0.005
F2699,0.005
F2701,0.005
F2711,0.005
F2712,0.005
F2713,0.005
F2726,0.005
F2729,0.005
F2766,0.005
F2793,0.005
F2795,0.005
F2798,0.005
F2803,0.005
F2823,0.005
F2826,0.005
F2827,0.005
F2835,0.005
F2836,0.005
F2849,0.005
F2897,0.005
F2902,0.005
F2926,0.005
F2927,0.005
F2943,0.005
F2975,0.005
F3015,0.005
F3025,0.005
F3032,0.005
F3037,0.005
F3039,0.005
F3045,0.005
F3049,0.005
F3050,0.005
F3051,0.005
F3081,0.005
F3115,0.005
F3116,0.005
F3117,0.005
F3150,0.005
F3227,0.005
F3232,0.005
F3334,0.005
F3340,0.005
F3445,0.005
F3448,0.005
F3476,0.005
F3509,0.005
F3516,0.005
F3523,0.005
F3540,0.005
F3544,0.005
F3547,0.005
F3553,0.005
F3554,0.005
F3570,0.005
F3571,0.005
F3575,0.005
F3576,0.005
F3581,0.005
F3583,0.005
F3584,0.005
F3586,0.005
F3589,0.005
F3590,0.005
F3613,0.005
F3618,0.005
F3619,0.005
F3620,0.005
F3633,0.005
F3648,0.005
F3655,0.005
F3656,0.005
F3657,0.005
F3661,0.005
F3663,0.005
F3667,0.005
F3679,0.005
F3683,0.005
F3692,0.005
F3695,0.005
F3723,0.005
F3724,0.005
F3747,0.005
F3766,0.005
F3778,0.005
F3782,0.005
F3787,0.005
F3789,0.005
F3863,0.005
F3877,0.005
F3879,0.005
F3890,0.005
F3901,0.005
F3906,0.005
F3,0.0
F7,0.0
F8,0.0
F9,0.0
F25,0.0
F26,0.0
F27,0.0
F28,0.0
F29,0.0
F30,0.0
F32,0.0
F34,0.0
F36,0.0
F39,0.0
F41,0.0
F42,0.0
F43,0.0
F44,0.0
F45,0.0
F46,0.0
F48,0.0
F49,0.0
F51,0.0
F65,0.0
F67,0.0
F70,0.0
F78,0.0
F80,0.0
F81,0.0
F82,0.0
F83,0.0
F84,0.0
F104,0.0
F107,0.0
F121,0.0
F122,0.0
F123,0.0
F124,0.0
F125,0.0
F126,0.0
F128,0.0
F129,0.0
F131,0.0
F132,0.0
F134,0.0
F137,0.0
F140,0.0
F143,0.0
F144,0.0
F146,0.0
F149,0.0
F175,0.0
F176,0.0
F179,0.0
F181,0.0
F182,0.0
F183,0.0
F184,0.0
F185,0.0
F186,0.0
F188,0.0
F189,0.0
F191,0.0
F192,0.0
F193,0.0
F195,0.0
F197,0.0
F211,0.0
F212,0.0
F214,0.0
F215,0.0
F216,0.0
F229,0.0
F230,0.0
F231,0.0
F232,0.0
F233,0.0
F234,0.0
F236,0.0
F237,0.0
F239,0.0
F240,0.0
F242,0.0
F245,0.0
F248,0.0
F251,0.0
F254,0.0
F276,0.0
F284,0.0
F287,0.0
F289,0.0
F290,0.0
F291,0.0
F292,0.0
F293,0.0
F295,0.0
F298,0.0
F307,0.0
F310,0.0
F314,0.0
F315,0.0
F316,0.0
F330,0.0
F331,0.0
F332,0.0
F333,0.0
F334,0.0
F335,0.0
F337,0.0
F339,0.0
F341,0.0
F344,0.0
F347,0.0
F348,0.0
F349,0.0
F350,0.0
F355,0.0
F356,0.0
F357,0.0
F372,0.0
F375,0.0
F383,0.0
F384,0.0
F385,0.0
F386,0.0
F387,0.0
F389,0.0
F390,0.0
F392,0.0
F393,0.0
F399,0.0
F412,0.0
F413,0.0
F416,0.0
F430,0.0
F431,0.0
F432,0.0
F433,0.0
F434,0.0
F435,0.0
F437,0.0
F438,0.0
F440,0.0
F441,0.0
F443,0.0
F446,0.0
F449,0.0
F452,0.0
F485,0.0
F486,0.0
F488,0.0
F489,0.0
F491,0.0
F492,0.0
F494,0.0
F495,0.0
F496,0.0
F500,0.0
F509,0.0
F516,0.0
F517,0.0
F519,0.0
F532,0.0
F533,0.0
F534,0.0
F535,0.0
F536,0.0
F537,0.0
F539,0.0
F540,0.0
F542,0.0
F543,0.0
F545,0.0
F548,0.0
F550,0.0
F551,0.0
F553,0.0
F554,0.0
F555,0.0
F557,0.0
F560,0.0
F561,0.0
F584,0.0
F586,0.0
F587,0.0
F588,0.0
F589,0.0
F590,0.0
F591,0.0
F593,0.0
F594,0.0
F596,0.0
F597,0.0
F599,0.0
F611,0.0
F612,0.0
F614,0.0
F615,0.0
F616,0.0
F617,0.0
F618,0.0
F619,0.0
F620,0.0
F621,0.0
F623,0.0
F624,0.0
F627,0.0
F629,0.0
F630,0.0
F632,0.0
F634,0.0
F635,0.0
F636,0.0
F637,0.0
F638,0.0
F639,0.0
F640,0.0
F641,0.0
F642,0.0
F643,0.0
F644,0.0
F645,0.0
F646,0.0
F647,0.0
F648,0.0
F649,0.0
F650,0.0
F651,0.0
F652,0.0
F653,0.0
F654,0.0
F655,0.0
F656,0.0
F657,0.0
F658,0.0
F659,0.0
F660,0.0
F661,0.0
F662,0.0
F663,0.0
F664,0.0
F665,0.0
F666,0.0
F668,0.0
F669,0.0
F671,0.0
F674,0.0
F675,0.0
F676,0.0
F677,0.0
F678,0.0
F679,0.0
F680,0.0
F681,0.0
F682,0.0
F683,0.0
F684,0.0
F685,0.0
F686,0.0
F687,0.0
F688,0.0
F689,0.0
F690,0.0
F691,0.0
F692,0.0
F693,0.0
F694,0.0
F695,0.0
F696,0.0
F697,0.0
F698,0.0
F699,0.0
F700,0.0
F701,0.0
F702,0.0
F703,0.0
F704,0.0
F705,0.0
F706,0.0
F707,0.0
F708,0.0
F709,0.0
F710,0.0
F711,0.0
F712,0.0
F713,0.0
F714,0.0
F715,0.0
F716,0.0
F717,0.0
F718,0.0
F719,0.0
F720,0.0
F721,0.0
F722,0.0
F723,0.0
F724,0.0
F725,0.0
F726,0.0
F727,0.0
F728,0.0
F729,0.0
F731,0.0
F732,0.0
F734,0.0
F737,0.0
F738,0.0
F740,0.0
F742,0.0
F743,0.0
F744,0.0
F745,0.0
F746,0.0
F747,0.0
F748,0.0
F749,0.0
F750,0.0
F751,0.0
F752,0.0
F753,0.0
F754,0.0
F755,0.0
F756,0.0
F757,0.0
F758,0.0
F759,0.0
F760,0.0
F761,0.0
F762,0.0
F763,0.0
F764,0.0
F765,0.0
F766,0.0
F767,0.0
F768,0.0
F769,0.0
F770,0.0
F771,0.0
F772,0.0
F773,0.0
F774,0.0
F775,0.0
F776,0.0
F777,0.0
F779,0.0
F780,0.0
F782,0.0
F783,0.0
F784,0.0
F785,0.0
F786,0.0
F787,0.0
F788,0.0
F789,0.0
F790,0.0
F791,0.0
F792,0.0
F793,0.0
F794,0.0
F795,0.0
F796,0.0
F797,0.0
F798,0.0
F799,0.0
F800,0.0
F801,0.0
F802,0.0
F803,0.0
F804,0.0
F805,0.0
F806,0.0
F807,0.0
F808,0.0
F809,0.0
F810,0.0
F811,0.0
F812,0.0
F813,0.0
F814,0.0
F815,0.0
F816,0.0
F817,0.0
F818,0.0
F819,0.0
F820,0.0
F821,0.0
F822,0.0
F823,0.0
F824,0.0
F825,0.0
F826,0.0
F827,0.0
F828,0.0
F829,0.0
F830,0.0
F831,0.0
F832,0.0
F833,0.0
F834,0.0
F835,0.0
F836,0.0
F837,0.0
F839,0.0
F840,0.0
F842,0.0
F843,0.0
F845,0.0
F846,0.0
F848,0.0
F849,0.0
F850,0.0
F851,0.0
F852,0.0
F853,0.0
F854,0.0
F855,0.0
F856,0.0
F857,0.0
F858,0.0
F859,0.0
F860,0.0
F861,0.0
F862,0.0
F863,0.0
F864,0.0
F865,0.0
F866,0.0
F867,0.0
F868,0.0
F869,0.0
F870,0.0
F871,0.0
F872,0.0
F873,0.0
F874,0.0
F875,0.0
F876,0.0
F877,0.0
F878,0.0
F879,0.0
F880,0.0
F881,0.0
F882,0.0
F883,0.0
F884,0.0
F885,0.0
F887,0.0
F888,0.0
F890,0.0
F891,0.0
F892,0.0
F893,0.0
F894,0.0
F895,0.0
F896,0.0
F897,0.0
F898,0.0
F899,0.0
F900,0.0
F901,0.0
F902,0.0
F903,0.0
F904,0.0
F905,0.0
F906,0.0
F907,0.0
F908,0.0
F909,0.0
F910,0.0
F911,0.0
F912,0.0
F913,0.0
F914,0.0
F915,0.0
F916,0.0
F917,0.0
F918,0.0
F919,0.0
F920,0.0
F921,0.0
F922,0.0
F923,0.0
F924,0.0
F925,0.0
F926,0.0
F927,0.0
F928,0.0
F929,0.0
F930,0.0
F931,0.0
F932,0.0
F933,0.0
F936,0.0
F940,0.0
F941,0.0
F942,0.0
F943,0.0
F944,0.0
F945,0.0
F946,0.0
F948,0.0
F952,0.0
F958,0.0
F959,0.0
F960,0.0
F961,0.0
F962,0.0
F963,0.0
F965,0.0
F966,0.0
F968,0.0
F969,0.0
F971,0.0
F973,0.0
F974,0.0
F975,0.0
F976,0.0
F977,0.0
F978,0.0
F979,0.0
F980,0.0
F981,0.0
F982,0.0
F983,0.0
F986,0.0
F987,0.0
F989,0.0
F990,0.0
F1002,0.0
F1003,0.0
F1007,0.0
F1013,0.0
F1014,0.0
F1016,0.0
F1017,0.0
F1018,0.0
F1019,0.0
F1020,0.0
F1021,0.0
F1022,0.0
F1023,0.0
F1024,0.0
F1025,0.0
F1026,0.0
F1027,0.0
F1029,0.0
F1030,0.0
F1031,0.0
F1032,0.0
F1033,0.0
F1035,0.0
F1036,0.0
F1037,0.0
F1038,0.0
F1044,0.0
F1046,0.0
F1048,0.0
F1049,0.0
F1050,0.0
F1052,0.0
F1053,0.0
F1054,0.0
F1055,0.0
F1060,0.0
F1062,0.0
F1066,0.0
F1067,0.0
F1068,0.0
F1069,0.0
F1070,0.0
F1071,0.0
F1073,0.0
F1074,0.0
F1076,0.0
F1077,0.0
F1079,0.0
F1081,0.0
F1082,0.0
F1085,0.0
F1088,0.0
F1089,0.0
F1090,0.0
F1091,0.0
F1094,0.0
F1098,0.0
F1100,0.0
F1101,0.0
F1102,0.0
F1104,0.0
F1108,0.0
F1113,0.0
F1114,0.0
F1115,0.0
F1116,0.0
F1117,0.0
F1118,0.0
F1120,0.0
F1121,0.0
F1122,0.0
F1124,0.0
F1125,0.0
F1126,0.0
F1127,0.0
F1128,0.0
F1129,0.0
F1130,0.0
F1131,0.0
F1132,0.0
F1133,0.0
F1134,0.0
F1135,0.0
F1136,0.0
F1137,0.0
F1139,0.0
F1140,0.0
F1141,0.0
F1142,0.0
F1143,0.0
F1144,0.0
F1145,0.0
F1150,0.0
F1155,0.0
F1159,0.0
F1162,0.0
F1163,0.0
F1164,0.0
F1168,0.0
F1169,0.0
F1170,0.0
F1174,0.0
F1175,0.0
F1176,0.0
F1177,0.0
F1178,0.0
F1179,0.0
F1181,0.0
F1182,0.0
F1184,0.0
F1185,0.0
F1187,0.0
F1190,0.0
F1191,0.0
F1193,0.0
F1196,0.0
F1199,0.0
F1210,0.0
F1217,0.0
F1221,0.0
F1225,0.0
F1226,0.0
F1228,0.0
F1229,0.0
F1230,0.0
F1232,0.0
F1233,0.0
F1234,0.0
F1235,0.0
F1236,0.0
F1237,0.0
F1238,0.0
F1239,0.0
F1240,0.0
F1241,0.0
F1242,0.0
F1243,0.0
F1245,0.0
F1247,0.0
F1248,0.0
F1249,0.0
F1251,0.0
F1252,0.0
F1254,0.0
F1260,0.0
F1263,0.0
F1264,0.0
F1265,0.0
F1266,0.0
F1267,0.0
F1268,0.0
F1269,0.0
F1271,0.0
F1272,0.0
F1282,0.0
F1283,0.0
F1284,0.0
F1285,0.0
F1286,0.0
F1287,0.0
F1288,0.0
F1289,0.0
F1290,0.0
F1291,0.0
F1292,0.0
F1293,0.0
F1294,0.0
F1295,0.0
F1296,0.0
F1297,0.0
F1298,0.0
F1299,0.0
F1300,0.0
F1301,0.0
F1302,0.0
F1303,0.0
F1304,0.0
F1305,0.0
F1306,0.0
F1307,0.0
F1308,0.0
F1309,0.0
F1310,0.0
F1311,0.0
F1313,0.0
F1314,0.0
F1326,0.0
F1327,0.0
F1328,0.0
F1329,0.0
F1331,0.0
F1333,0.0
F1334,0.0
F1336,0.0
F1337,0.0
F1338,0.0
F1339,0.0
F1340,0.0
F1341,0.0
F1342,0.0
F1343,0.0
F1344,0.0
F1345,0.0
F1346,0.0
F1347,0.0
F1348,0.0
F1349,0.0
F1350,0.0
F1351,0.0
F1352,0.0
F1353,0.0
F1355,0.0
F1356,0.0
F1358,0.0
F1359,0.0
F1360,0.0
F1361,0.0
F1362,0.0
F1363,0.0
F1365,0.0
F1366,0.0
F1368,0.0
F1370,0.0
F1371,0.0
F1372,0.0
F1373,0.0
F1374,0.0
F1375,0.0
F1376,0.0
F1377,0.0
F1379,0.0
F1380,0.0
F1390,0.0
F1391,0.0
F1392,0.0
F1393,0.0
F1394,0.0
F1395,0.0
F1396,0.0
F1397,0.0
F1398,0.0
F1399,0.0
F1400,0.0
F1401,0.0
F1402,0.0
F1403,0.0
F1404,0.0
F1405,0.0
F1406,0.0
F1407,0.0
F1408,0.0
F1409,0.0
F1410,0.0
F1411,0.0
F1412,0.0
F1413,0.0
F1414,0.0
F1415,0.0
F1416,0.0
F1417,0.0
F1418,0.0
F1419,0.0
F1425,0.0
F1426,0.0
F1432,0.0
F1433,0.0
F1434,0.0
F1435,0.0
F1437,0.0
F1439,0.0
F1441,0.0
F1442,0.0
F1444,0.0
F1445,0.0
F1446,0.0
F1447,0.0
F1448,0.0
F1449,0.0
F1450,0.0
F1451,0.0
F1452,0.0
F1453,0.0
F1454,0.0
F1455,0.0
F1456,0.0
F1457,0.0
F1458,0.0
F1459,0.0
F1460,0.0
F1461,0.0
F1463,0.0
F1464,0.0
F1466,0.0
F1468,0.0
F1469,0.0
F1470,0.0
F1471,0.0
F1472,0.0
F1473,0.0
F1474,0.0
F1478,0.0
F1479,0.0
F1481,0.0
F1482,0.0
F1483,0.0
F1484,0.0
F1485,0.0
F1487,0.0
F1488,0.0
F1494,0.0
F1498,0.0
F1499,0.0
F1500,0.0
F1501,0.0
F1502,0.0
F1503,0.0
F1504,0.0
F1505,0.0
F1506,0.0
F1507,0.0
F1508,0.0
F1509,0.0
F1511,0.0
F1513,0.0
F1514,0.0
F1515,0.0
F1516,0.0
F1517,0.0
F1518,0.0
F1519,0.0
F1520,0.0
F1521,0.0
F1522,0.0
F1523,0.0
F1524,0.0
F1525,0.0
F1526,0.0
F1527,0.0
F1541,0.0
F1542,0.0
F1544,0.0
F1545,0.0
F1546,0.0
F1547,0.0
F1548,0.0
F1549,0.0
F1550,0.0
F1551,0.0
F1552,0.0
F1553,0.0
F1554,0.0
F1555,0.0
F1556,0.0
F1557,0.0
F1558,0.0
F1559,0.0
F1560,0.0
F1561,0.0
F1562,0.0
F1563,0.0
F1564,0.0
F1565,0.0
F1566,0.0
F1567,0.0
F1568,0.0
F1569,0.0
F1571,0.0
F1573,0.0
F1574,0.0
F1575,0.0
F1576,0.0
F1577,0.0
F1578,0.0
F1579,0.0
F1580,0.0
F1581,0.0
F1582,0.0
F1583,0.0
F1584,0.0
F1586,0.0
F1587,0.0
F1588,0.0
F1589,0.0
F1590,0.0
F1591,0.0
F1592,0.0
F1593,0.0
F1606,0.0
F1607,0.0
F1608,0.0
F1609,0.0
F1610,0.0
F1611,0.0
F1613,0.0
F1614,0.0
F1616,0.0
F1617,0.0
F1619,0.0
F1620,0.0
F1621,0.0
F1622,0.0
F1623,0.0
F1624,0.0
F1625,0.0
F1626,0.0
F1627,0.0
F1628,0.0
F1631,0.0
F1634,0.0
F1641,0.0
F1648,0.0
F1653,0.0
F1654,0.0
F1655,0.0
F1656,0.0
F1659,0.0
F1661,0.0
F1662,0.0
F1664,0.0
F1665,0.0
F1666,0.0
F1667,0.0
F1668,0.0
F1669,0.0
F1670,0.0
F1671,0.0
F1672,0.0
F1673,0.0
F1674,0.0
F1676,0.0
F1677,0.0
F1679,0.0
F1680,0.0
F1681,0.0
F1683,0.0
F1684,0.0
F1686,0.0
F1691,0.0
F1693,0.0
F1696,0.0
F1697,0.0
F1698,0.0
F1699,0.0
F1700,0.0
F1714,0.0
F1715,0.0
F1716,0.0
F1717,0.0
F1718,0.0
F1719,0.0
F1721,0.0
F1722,0.0
F1724,0.0
F1725,0.0
F1726,0.0
F1727,0.0
F1728,0.0
F1729,0.0
F1730,0.0
F1731,0.0
F1732,0.0
F1733,0.0
F1734,0.0
F1735,0.0
F1736,0.0
F1739,0.0
F1742,0.0
F1746,0.0
F1749,0.0
F1758,0.0
F1761,0.0
F1764,0.0
F1766,0.0
F1767,0.0
F1769,0.0
F1770,0.0
F1772,0.0
F1773,0.0
F1774,0.0
F1775,0.0
F1776,0.0
F1777,0.0
F1778,0.0
F1779,0.0
F1780,0.0
F1781,0.0
F1782,0.0
F1783,0.0
F1784,0.0
F1785,0.0
F1786,0.0
F1787,0.0
F1788,0.0
F1790,0.0
F1791,0.0
F1798,0.0
F1799,0.0
F1800,0.0
F1802,0.0
F1803,0.0
F1804,0.0
F1805,0.0
F1806,0.0
F1807,0.0
F1808,0.0
F1809,0.0
F1822,0.0
F1823,0.0
F1824,0.0
F1825,0.0
F1826,0.0
F1827,0.0
F1829,0.0
F1830,0.0
F1832,0.0
F1833,0.0
F1834,0.0
F1835,0.0
F1836,0.0
F1838,0.0
F1839,0.0
F1840,0.0
F1841,0.0
F1843,0.0
F1844,0.0
F1846,0.0
F1847,0.0
F1848,0.0
F1850,0.0
F1854,0.0
F1866,0.0
F1869,0.0
F1870,0.0
F1872,0.0
F1873,0.0
F1874,0.0
F1875,0.0
F1877,0.0
F1878,0.0
F1879,0.0
F1880,0.0
F1881,0.0
F1882,0.0
F1883,0.0
F1884,0.0
F1885,0.0
F1886,0.0
F1887,0.0
F1889,0.0
F1890,0.0
F1892,0.0
F1893,0.0
F1894,0.0
F1895,0.0
F1896,0.0
F1898,0.0
F1899,0.0
F1900,0.0
F1903,0.0
F1904,0.0
F1912,0.0
F1913,0.0
F1914,0.0
F1915,0.0
F1916,0.0
F1917,0.0
F1930,0.0
F1931,0.0
F1932,0.0
F1933,0.0
F1934,0.0
F1935,0.0
F1937,0.0
F1938,0.0
F1940,0.0
F1941,0.0
F1942,0.0
F1943,0.0
F1944,0.0
F1945,0.0
F1946,0.0
F1947,0.0
F1948,0.0
F1949,0.0
F1950,0.0
F1951,0.0
F1952,0.0
F1955,0.0
F1958,0.0
F1965,0.0
F1977,0.0
F1978,0.0
F1980,0.0
F1981,0.0
F1982,0.0
F1985,0.0
F1986,0.0
F1988,0.0
F1989,0.0
F1990,0.0
F1991,0.0
F1992,0.0
F1993,0.0
F1994,0.0
F1995,0.0
F1997,0.0
F1998,0.0
F1999,0.0
F2000,0.0
F2001,0.0
F2002,0.0
F2007,0.0
F2011,0.0
F2012,0.0
F2016,0.0
F2018,0.0
F2020,0.0
F2021,0.0
F2022,0.0
F2023,0.0
F2024,0.0
F2025,0.0
F2038,0.0
F2039,0.0
F2040,0.0
F2041,0.0
F2042,0.0
F2043,0.0
F2045,0.0
F2046,0.0
F2048,0.0
F2049,0.0
F2051,0.0
F2052,0.0
F2053,0.0
F2054,0.0
F2055,0.0
F2056,0.0
F2057,0.0
F2059,0.0
F2060,0.0
F2061,0.0
F2063,0.0
F2066,0.0
F2085,0.0
F2086,0.0
F2089,0.0
F2090,0.0
F2091,0.0
F2093,0.0
F2094,0.0
F2096,0.0
F2097,0.0
F2098,0.0
F2099,0.0
F2100,0.0
F2101,0.0
F2102,0.0
F2103,0.0
F2105,0.0
F2106,0.0
F2108,0.0
F2109,0.0
F2111,0.0
F2112,0.0
F2113,0.0
F2114,0.0
F2115,0.0
F2120,0.0
F2125,0.0
F2126,0.0
F2127,0.0
F2128,0.0
F2129,0.0
F2130,0.0
F2131,0.0
F2132,0.0
F2146,0.0
F2147,0.0
F2148,0.0
F2149,0.0
F2150,0.0
F2151,0.0
F2153,0.0
F2154,0.0
F2156,0.0
F2157,0.0
F2158,0.0
F2159,0.0
F2162,0.0
F2163,0.0
F2165,0.0
F2166,0.0
F2167,0.0
F2168,0.0
F2171,0.0
F2174,0.0
F2181,0.0
F2190,0.0
F2193,0.0
F2194,0.0
F2196,0.0
F2197,0.0
F2199,0.0
F2201,0.0
F2202,0.0
F2204,0.0
F2205,0.0
F2206,0.0
F2207,0.0
F2208,0.0
F2209,0.0
F2210,0.0
F2211,0.0
F2213,0.0
F2214,0.0
F2216,0.0
F2217,0.0
F2219,0.0
F2220,0.0
F2221,0.0
F2223,0.0
F2232,0.0
F2234,0.0
F2238,0.0
F2241,0.0
F2254,0.0
F2255,0.0
F2256,0.0
F2257,0.0
F2258,0.0
F2259,0.0
F2260,0.0
F2262,0.0
F2264,0.0
F2265,0.0
F2266,0.0
F2267,0.0
F2268,0.0
F2269,0.0
F2270,0.0
F2271,0.0
F2272,0.0
F2274,0.0
F2275,0.0
F2277,0.0
F2280,0.0
F2299,0.0
F2301,0.0
F2304,0.0
F2306,0.0
F2307,0.0
F2308,0.0
F2309,0.0
F2310,0.0
F2311,0.0
F2312,0.0
F2313,0.0
F2314,0.0
F2319,0.0
F2321,0.0
F2323,0.0
F2324,0.0
F2325,0.0
F2326,0.0
F2333,0.0
F2334,0.0
F2335,0.0
F2336,0.0
F2337,0.0
F2351,0.0
F2352,0.0
F2353,0.0
F2354,0.0
F2355,0.0
F2356,0.0
F2358,0.0
F2360,0.0
F2361,0.0
F2362,0.0
F2363,0.0
F2364,0.0
F2365,0.0
F2366,0.0
F2367,0.0
F2368,0.0
F2369,0.0
F2370,0.0
F2371,0.0
F2372,0.0
F2374,0.0
F2377,0.0
F2378,0.0
F2393,0.0
F2400,0.0
F2401,0.0
F2403,0.0
F2404,0.0
F2405,0.0
F2406,0.0
F2407,0.0
F2409,0.0
F2411,0.0
F2413,0.0
F2415,0.0
F2416,0.0
F2419,0.0
F2421,0.0
F2427,0.0
F2431,0.0
F2432,0.0
F2448,0.0
F2449,0.0
F2450,0.0
F2451,0.0
F2452,0.0
F2453,0.0
F2455,0.0
F2456,0.0
F2458,0.0
F2459,0.0
F2460,0.0
F2461,0.0
F2462,0.0
F2463,0.0
F2464,0.0
F2465,0.0
F2467,0.0
F2468,0.0
F2469,0.0
F2470,0.0
F2471,0.0
F2473,0.0
F2476,0.0
F2490,0.0
F2492,0.0
F2497,0.0
F2500,0.0
F2502,0.0
F2503,0.0
F2504,0.0
F2505,0.0
F2507,0.0
F2509,0.0
F2510,0.0
F2511,0.0
F2513,0.0
F2514,0.0
F2526,0.0
F2528,0.0
F2529,0.0
F2531,0.0
F2533,0.0
F2545,0.0
F2546,0.0
F2547,0.0
F2548,0.0
F2549,0.0
F2550,0.0
F2552,0.0
F2553,0.0
F2555,0.0
F2556,0.0
F2558,0.0
F2559,0.0
F2561,0.0
F2562,0.0
F2563,0.0
F2564,0.0
F2565,0.0
F2566,0.0
F2567,0.0
F2568,0.0
F2570,0.0
F2573,0.0
F2589,0.0
F2592,0.0
F2600,0.0
F2601,0.0
F2602,0.0
F2603,0.0
F2604,0.0
F2606,0.0
F2607,0.0
F2609,0.0
F2617,0.0
F2620,0.0
F2628,0.0
F2629,0.0
F2632,0.0
F2642,0.0
F2646,0.0
F2647,0.0
F2648,0.0
F2649,0.0
F2650,0.0
F2651,0.0
F2653,0.0
F2655,0.0
F2656,0.0
F2658,0.0
F2659,0.0
F2660,0.0
F2661,0.0
F2662,0.0
F2664,0.0
F2667,0.0
F2670,0.0
F2673,0.0
F2689,0.0
F2700,0.0
F2703,0.0
F2705,0.0
F2706,0.0
F2707,0.0
F2708,0.0
F2709,0.0
F2710,0.0
F2714,0.0
F2715,0.0
F2728,0.0
F2731,0.0
F2732,0.0
F2734,0.0
F2746,0.0
F2747,0.0
F2748,0.0
F2749,0.0
F2750,0.0
F2751,0.0
F2753,0.0
F2754,0.0
F2756,0.0
F2757,0.0
F2758,0.0
F2759,0.0
F2760,0.0
F2761,0.0
F2762,0.0
F2763,0.0
F2764,0.0
F2765,0.0
F2767,0.0
F2768,0.0
F2769,0.0
F2771,0.0
F2774,0.0
F2790,0.0
F2800,0.0
F2801,0.0
F2802,0.0
F2804,0.0
F2805,0.0
F2806,0.0
F2807,0.0
F2808,0.0
F2809,0.0
F2810,0.0
F2811,0.0
F2812,0.0
F2813,0.0
F2814,0.0
F2815,0.0
F2816,0.0
F2818,0.0
F2820,0.0
F2821,0.0
F2822,0.0
F2832,0.0
F2833,0.0
F2834,0.0
F2838,0.0
F2839,0.0
F2840,0.0
F2844,0.0
F2845,0.0
F2846,0.0
F2847,0.0
F2850,0.0
F2851,0.0
F2852,0.0
F2853,0.0
F2854,0.0
F2855,0.0
F2856,0.0
F2857,0.0
F2858,0.0
F2860,0.0
F2861,0.0
F2862,0.0
F2863,0.0
F2864,0.0
F2866,0.0
F2867,0.0
F2868,0.0
F2869,0.0
F2870,0.0
F2872,0.0
F2873,0.0
F2874,0.0
F2875,0.0
F2876,0.0
F2878,0.0
F2880,0.0
F2881,0.0
F2882,0.0
F2886,0.0
F2887,0.0
